date,vehicle_id,is_active,delivery_status,current_route_id,mileage,fuel_consumed,fuel_efficiency,carbon_emissions,fuel_cost,maintenance_cost,total_distance,operational_costs,engine_temperature,battery_voltage,tire_pressure,engine_rpm,oil_level,coolant_level
2024-07-26 22:34:04.000063,V002,True,on_time,R1,202.62,25.47,7.96,68.26,33.11,228.76,1725.54,149.19,66.92,12.68,34.36,1190,70.23,65.35
2024-07-27 22:34:04.000063,V006,False,on_time,R2,277.16,24.03,11.53,64.4,31.24,281.19,1188.01,73.3,92.23,13.39,33.02,960,92.81,58.04
2024-07-28 22:34:04.000063,V005,False,pending,R1,259.0,8.73,29.67,23.4,11.35,217.1,3472.78,22.0,84.83,12.74,30.47,2919,88.05,68.08
2024-07-29 22:34:04.000063,V005,True,delayed,R4,95.09,28.62,3.32,76.7,37.21,246.57,1610.08,192.45,77.22,13.38,33.14,2720,90.04,68.46
2024-07-30 22:34:04.000063,V001,False,on_time,R5,217.9,8.18,26.64,21.92,10.63,263.59,2614.82,175.84,113.28,12.43,34.18,2297,64.93,85.16
2024-07-31 22:34:04.000063,V003,False,on_time,R5,71.33,21.54,3.31,57.73,28.0,184.34,4170.28,45.95,119.41,13.08,31.17,2193,56.61,51.41
2024-08-01 22:34:04.000063,V008,True,pending,R1,54.66,29.1,1.88,77.99,37.83,293.16,1071.39,31.57,115.27,12.64,30.11,1519,64.24,63.84
2024-08-02 22:34:04.000063,V0010,False,on_time,R1,123.26,18.47,6.67,49.5,24.01,190.6,4650.64,72.69,103.36,11.7,34.24,1106,65.53,60.63
2024-08-03 22:34:04.000063,V002,True,delayed,R4,177.57,15.82,11.22,42.4,20.57,179.55,4733.49,31.22,103.74,12.38,32.6,1665,54.3,96.73
2024-08-04 22:34:04.000063,V006,False,on_time,R4,138.9,8.75,15.87,23.45,11.38,109.4,4938.04,129.48,101.04,11.5,31.22,816,99.31,56.23
2024-08-05 22:34:04.000063,V009,False,pending,R2,61.38,20.13,3.05,53.95,26.17,235.06,3662.28,49.46,89.86,13.39,30.6,2992,71.42,84.74
2024-08-06 22:34:04.000063,V006,False,delayed,R3,82.23,27.36,3.01,73.32,35.57,241.45,3465.58,104.4,91.13,11.85,33.29,2710,85.99,74.42
2024-08-07 22:34:04.000063,V001,True,delayed,R2,292.21,16.97,17.22,45.48,22.06,108.55,1353.37,176.12,95.47,12.59,32.73,2238,95.6,91.3
2024-08-08 22:34:04.000063,V0010,True,pending,R1,111.38,7.88,14.13,21.12,10.24,245.89,1894.46,144.86,111.87,13.47,33.94,1914,80.52,58.38
2024-08-09 22:34:04.000063,V001,False,on_time,R5,54.72,9.02,6.07,24.17,11.73,239.9,3461.27,18.07,95.13,11.61,30.21,2457,80.59,68.57
2024-08-10 22:34:04.000063,V007,True,pending,R1,265.44,10.85,24.46,29.08,14.11,187.27,4301.6,108.91,103.83,12.73,30.51,2289,94.47,83.58
2024-08-11 22:34:04.000063,V0010,True,pending,R1,282.29,17.47,16.16,46.82,22.71,283.43,1575.77,162.93,119.6,13.29,31.5,2236,87.85,54.58
2024-08-12 22:34:04.000063,V0010,False,pending,R2,195.18,5.35,36.48,14.34,6.96,207.18,1990.17,86.69,63.52,13.41,32.98,1240,91.43,93.74
2024-08-13 22:34:04.000063,V002,False,on_time,R2,242.94,10.48,23.18,28.09,13.62,75.47,2394.38,40.45,93.94,11.56,34.74,742,76.65,68.6
2024-08-14 22:34:04.000063,V0010,True,delayed,R1,110.94,6.69,16.58,17.93,8.7,101.04,4793.5,198.63,94.16,11.95,32.67,897,96.72,71.42
2024-08-15 22:34:04.000063,V006,True,pending,R4,228.61,8.62,26.52,23.1,11.21,51.9,4112.02,122.93,101.37,11.51,33.5,2800,79.73,87.7
2024-08-16 22:34:04.000063,V001,False,delayed,R1,182.79,26.79,6.82,71.8,34.83,114.4,1126.1,174.25,117.45,13.28,34.21,2573,65.31,92.55
2024-08-17 22:34:04.000063,V009,False,on_time,R2,186.87,21.63,8.64,57.97,28.12,213.85,1438.2,106.34,67.69,12.82,30.78,1922,76.49,70.93
2024-08-18 22:34:04.000063,V002,False,on_time,R5,123.15,26.36,4.67,70.64,34.27,188.52,2942.84,134.92,74.61,12.65,33.81,1645,68.52,65.86
2024-08-19 22:34:04.000063,V009,True,on_time,R3,54.78,8.12,6.75,21.76,10.56,51.74,2040.1,101.45,76.97,12.48,33.65,721,73.78,99.74
2024-08-20 22:34:04.000063,V001,True,pending,R5,145.04,25.88,5.6,69.36,33.64,226.01,1360.44,119.95,80.12,12.02,30.89,1527,65.52,53.22
2024-08-21 22:34:04.000063,V004,False,on_time,R5,218.23,14.02,15.57,37.57,18.23,118.31,1463.03,167.59,111.69,12.32,32.94,1357,95.07,64.59
2024-08-22 22:34:04.000063,V007,True,pending,R5,80.96,17.95,4.51,48.11,23.34,142.1,1987.44,44.17,77.49,13.29,34.8,1700,99.33,94.8
2024-08-23 22:34:04.000063,V007,False,on_time,R1,259.15,6.22,41.66,16.67,8.09,161.07,4281.77,72.71,114.54,11.56,31.2,2097,93.85,84.68
2024-08-24 22:34:04.000063,V006,False,pending,R1,154.88,14.29,10.84,38.3,18.58,134.68,2637.83,90.49,78.63,12.45,32.37,1324,56.81,55.97
2024-08-25 22:34:04.000063,V003,True,pending,R1,255.88,13.68,18.7,36.66,17.78,92.72,4166.14,15.06,68.82,12.65,34.17,1729,55.97,62.92
2024-08-26 22:34:04.000063,V001,False,on_time,R4,296.55,25.85,11.47,69.28,33.61,133.95,1258.62,110.37,68.15,12.42,32.18,1840,71.09,90.95
2024-08-27 22:34:04.000063,V002,True,pending,R5,198.39,15.12,13.12,40.52,19.66,105.3,4038.19,32.91,70.58,12.14,33.1,2381,55.05,84.82
2024-08-28 22:34:04.000063,V007,True,pending,R4,185.85,14.35,12.95,38.46,18.66,106.11,1406.72,47.05,101.29,12.53,31.29,1560,82.33,62.81
2024-08-29 22:34:04.000063,V004,False,on_time,R3,54.43,9.43,5.77,25.27,12.26,183.77,1272.67,98.36,72.93,13.13,33.95,2623,71.15,96.39
2024-08-30 22:34:04.000063,V003,False,pending,R4,262.58,27.09,9.69,72.6,35.22,251.78,3645.67,177.5,100.49,12.99,34.38,2836,93.58,97.31
2024-08-31 22:34:04.000063,V007,True,delayed,R2,239.16,5.88,40.67,15.76,7.64,160.4,3010.19,18.2,80.92,11.53,34.07,2499,56.74,77.23
2024-09-01 22:34:04.000063,V004,False,pending,R3,95.06,10.02,9.49,26.85,13.03,245.71,2614.36,115.05,118.04,12.35,30.8,2303,57.14,91.92
2024-09-02 22:34:04.000063,V0010,True,pending,R2,126.5,29.55,4.28,79.19,38.41,261.98,4708.08,142.79,61.57,11.67,33.52,972,78.95,74.77
2024-09-03 22:34:04.000063,V006,True,delayed,R1,274.82,23.38,11.75,62.66,30.39,103.08,3370.46,193.64,118.66,12.6,33.75,1258,74.4,61.27
2024-09-04 22:34:04.000063,V002,False,pending,R5,239.5,15.51,15.44,41.57,20.16,218.99,4949.26,180.24,93.85,11.56,34.9,2121,86.35,86.85
2024-09-05 22:34:04.000063,V006,False,delayed,R5,53.28,29.2,1.82,78.26,37.96,97.0,4664.45,42.52,95.54,12.69,31.36,1244,91.8,66.29
2024-09-06 22:34:04.000063,V003,False,delayed,R2,265.21,13.43,19.75,35.99,17.46,229.89,2973.64,135.18,65.08,12.14,30.59,1290,87.12,56.12
2024-09-07 22:34:04.000063,V002,False,delayed,R5,66.75,5.59,11.94,14.98,7.27,209.49,2777.25,139.8,97.45,11.99,32.88,2219,90.8,88.09
2024-09-08 22:34:04.000063,V005,True,pending,R4,87.81,28.52,3.08,76.43,37.08,144.69,2893.54,142.5,95.29,11.95,33.27,2723,78.8,63.95
2024-09-09 22:34:04.000063,V005,True,pending,R5,118.32,5.92,19.99,15.87,7.7,250.44,2129.62,167.78,99.03,12.11,32.07,846,79.82,89.18
2024-09-10 22:34:04.000063,V007,False,delayed,R3,195.47,12.99,15.05,34.81,16.89,88.24,4506.03,193.4,63.71,12.45,30.03,1632,58.63,87.59
