date,driver_id,driver_name,years_experience,trips_completed,distance_covered,fuel_consumption,fuel_saved,co2_reduced,idle_time,driving_time,harsh_braking_count,rapid_acceleration_count,speeding_incidents,sharp_cornering_count,following_distance_violations,idle_events,acceleration_score,braking_score,cornering_score,speed_control_score,following_distance_score,eco_driving_score,safety_violations,incident_free_days,perfect_trips,completed_training_modules,total_training_modules,certifications_count,event_timestamp,event_type,event_location,event_severity,impact_score
2024-10-03 23:21:14.260321,DR-2024-001,Driver 1,9,8,111.19,11.12,4.51,12.09,19.43,2.22,2,2,2,1,1,5,90,90,95,80,90,90,2,1,6,13,15,1,2024-10-03 23:58:14.260321,Optimal Route Followed,Delivery Point B,medium,-1.34
2024-10-04 23:21:14.260321,DR-2024-001,Driver 1,9,3,152.37,15.24,2.06,5.52,17.75,3.05,3,3,1,1,0,1,85,85,95,90,100,98,0,8,3,9,15,2,2024-10-05 01:06:14.260321,Optimal Route Followed,Route C,medium,-3.89
2024-10-05 23:21:14.260321,DR-2024-001,Driver 1,9,2,191.06,19.11,4.67,12.52,24.8,3.82,2,3,1,1,1,2,90,85,95,90,90,96,2,11,2,13,15,2,2024-10-06 10:42:14.260321,Excessive Idling,Main St.,low,-4.86
2024-10-06 23:21:14.260321,DR-2024-001,Driver 1,9,3,152.15,15.21,3.44,9.22,22.86,3.04,0,3,0,2,1,2,100,85,90,100,90,96,0,2,2,7,15,1,2024-10-07 03:28:14.260321,Optimal Route Followed,Route C,positive,3.92
2024-10-07 23:21:14.260321,DR-2024-001,Driver 1,9,5,132.43,13.24,4.11,11.01,19.7,2.65,3,3,1,0,1,0,85,85,100,90,90,100,0,30,1,11,15,3,2024-10-08 12:30:14.260321,Optimal Route Followed,Route C,positive,-2.28
2024-10-08 23:21:14.260321,DR-2024-001,Driver 1,9,2,154.55,15.46,4.14,11.1,27.03,3.09,2,2,2,2,1,0,90,90,90,80,90,100,1,17,1,11,15,4,2024-10-09 00:48:14.260321,Harsh Braking,Main St.,positive,3.2
2024-10-09 23:21:14.260321,DR-2024-001,Driver 1,9,5,86.16,8.62,4.66,12.49,27.78,1.72,0,3,2,2,1,2,100,85,90,80,90,96,1,3,3,12,15,4,2024-10-10 22:27:14.260321,Optimal Route Followed,Delivery Point B,medium,-3.21
2024-10-10 23:21:14.260321,DR-2024-001,Driver 1,9,6,121.24,12.12,2.23,5.98,22.53,2.42,0,0,1,0,0,1,100,100,100,90,100,98,1,16,1,12,15,3,2024-10-11 01:20:14.260321,Harsh Braking,Delivery Point B,medium,3.12
2024-10-11 23:21:14.260321,DR-2024-001,Driver 1,9,3,51.65,5.17,4.44,11.9,21.76,1.03,0,2,2,2,1,0,100,90,90,80,90,100,0,7,1,8,15,2,2024-10-12 06:01:14.260321,Optimal Route Followed,Route C,positive,-3.62
2024-10-12 23:21:14.260321,DR-2024-001,Driver 1,9,5,136.93,13.69,1.33,3.56,10.91,2.74,3,0,2,0,1,1,85,100,100,80,90,98,1,9,5,6,15,5,2024-10-13 07:07:14.260321,Harsh Braking,Main St.,medium,2.57
